Date : 2023-04-08 12:29:28
Directory : /Users/Emmanuel/Sites/ngm
Total : 283 files,  79121 codes, 21354 comments, 9842 blanks, all 110317 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BikesalesController.php                             | PHP        |         15 |          0 |          4 |         19 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BlogCategoryController.php                          | PHP        |         47 |          0 |         37 |         84 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/BlogController.php                                  | PHP        |        105 |          0 |         58 |        163 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/ContactController.php                               | PHP        |         39 |          0 |         26 |         65 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/FooterController.php                                | PHP        |         30 |          0 |         16 |         46 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/HomeSliderController.php                            | PHP        |         44 |          0 |         24 |         68 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/PortfolioController.php                             | PHP        |         97 |          0 |         52 |        149 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/RentalsController.php                               | PHP        |         23 |          0 |          7 |         30 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Home/ServicesController.php                              | PHP        |         23 |          0 |          7 |         30 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/ProfileController.php                                    | PHP        |         38 |          9 |         14 |         61 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/Welcome/WelcomeController.php                            | PHP        |         19 |          0 |          6 |         25 |
| /Users/Emmanuel/Sites/ngm/app/Http/Controllers/shop/ShopController.php                                  | PHP        |         28 |          0 |          8 |         36 |
| /Users/Emmanuel/Sites/ngm/app/Http/Kernel.php                                                           | PHP        |         40 |         21 |          7 |         68 |
| /Users/Emmanuel/Sites/ngm/app/Http/Livewire/UserManagement.php                                          | PHP        |         10 |          0 |          4 |         14 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/Authenticate.php                                          | PHP        |         11 |          3 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/EncryptCookies.php                                        | PHP        |          8 |          6 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/PreventRequestsDuringMaintenance.php                      | PHP        |          8 |          6 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/RedirectIfAuthenticated.php                               | PHP        |         20 |          5 |          6 |         31 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrimStrings.php                                           | PHP        |         11 |          5 |          4 |         20 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrustHosts.php                                            | PHP        |         12 |          5 |          4 |         21 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/TrustProxies.php                                          | PHP        |         14 |         10 |          5 |         29 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/ValidateSignature.php                                     | PHP        |          8 |         11 |          4 |         23 |
| /Users/Emmanuel/Sites/ngm/app/Http/Middleware/VerifyCsrfToken.php                                       | PHP        |          8 |          6 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/app/Http/Requests/Auth/LoginRequest.php                                       | PHP        |         51 |         21 |         14 |         86 |
| /Users/Emmanuel/Sites/ngm/app/Http/Requests/ProfileUpdateRequest.php                                    | PHP        |         15 |          5 |          4 |         24 |
| /Users/Emmanuel/Sites/ngm/app/Models/About.php                                                          | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/Blog.php                                                           | PHP        |         12 |          0 |          8 |         20 |
| /Users/Emmanuel/Sites/ngm/app/Models/BlogCategory.php                                                   | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/Category.php                                                       | PHP        |         21 |          0 |          7 |         28 |
| /Users/Emmanuel/Sites/ngm/app/Models/Contact.php                                                        | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/Footer.php                                                         | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/HomeSlide.php                                                      | PHP        |          9 |          6 |          8 |         23 |
| /Users/Emmanuel/Sites/ngm/app/Models/MultiImage.php                                                     | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/Oxford.php                                                         | PHP        |         34 |          4 |          6 |         44 |
| /Users/Emmanuel/Sites/ngm/app/Models/Portfolio.php                                                      | PHP        |          9 |          0 |          4 |         13 |
| /Users/Emmanuel/Sites/ngm/app/Models/Product.php                                                        | PHP        |         38 |          0 |          6 |         44 |
| /Users/Emmanuel/Sites/ngm/app/Models/Product_Type.php                                                   | PHP        |          8 |          0 |          4 |         12 |
| /Users/Emmanuel/Sites/ngm/app/Models/User.php                                                           | PHP        |         36 |         27 |          9 |         72 |
| /Users/Emmanuel/Sites/ngm/app/Providers/AppServiceProvider.php                                          | PHP        |         18 |          6 |          5 |         29 |
| /Users/Emmanuel/Sites/ngm/app/Providers/AuthServiceProvider.php                                         | PHP        |         17 |         10 |          5 |         32 |
| /Users/Emmanuel/Sites/ngm/app/Providers/BroadcastServiceProvider.php                                    | PHP        |         12 |          3 |          5 |         20 |
| /Users/Emmanuel/Sites/ngm/app/Providers/EventServiceProvider.php                                        | PHP        |         21 |         12 |          6 |         39 |
| /Users/Emmanuel/Sites/ngm/app/Providers/RouteServiceProvider.php                                        | PHP        |         28 |         13 |          8 |         49 |
| /Users/Emmanuel/Sites/ngm/app/Providers/TelescopeServiceProvider.php                                    | PHP        |         42 |         13 |         11 |         66 |
| /Users/Emmanuel/Sites/ngm/app/View/Components/AppLayout.php                                             | PHP        |         11 |          3 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/app/View/Components/GuestLayout.php                                           | PHP        |         11 |          3 |          4 |         18 |
| /Users/Emmanuel/Sites/ngm/bootstrap/app.php                                                             | PHP        |         17 |         30 |          9 |         56 |
| /Users/Emmanuel/Sites/ngm/composer.json                                                                 | JSON       |         79 |          0 |          1 |         80 |
| /Users/Emmanuel/Sites/ngm/composer.lock                                                                 | JSON       |     10,131 |          0 |          1 |     10,132 |
| /Users/Emmanuel/Sites/ngm/config/app.php                                                                | PHP        |         49 |        134 |         34 |        217 |
| /Users/Emmanuel/Sites/ngm/config/auth.php                                                               | PHP        |         28 |         74 |         14 |        116 |
| /Users/Emmanuel/Sites/ngm/config/broadcasting.php                                                       | PHP        |         35 |         23 |         13 |         71 |
| /Users/Emmanuel/Sites/ngm/config/cache.php                                                              | PHP        |         58 |         34 |         19 |        111 |
| /Users/Emmanuel/Sites/ngm/config/cors.php                                                               | PHP        |          3 |         29 |          3 |         35 |
| /Users/Emmanuel/Sites/ngm/config/database.php                                                           | PHP        |         83 |         47 |         22 |        152 |
| /Users/Emmanuel/Sites/ngm/config/filesystems.php                                                        | PHP        |         32 |         32 |         13 |         77 |
| /Users/Emmanuel/Sites/ngm/config/hashing.php                                                            | PHP        |         12 |         32 |          9 |         53 |
| /Users/Emmanuel/Sites/ngm/config/logging.php                                                            | PHP        |         71 |         34 |         19 |        124 |
| /Users/Emmanuel/Sites/ngm/config/mail.php                                                               | PHP        |         53 |         53 |         19 |        125 |
| /Users/Emmanuel/Sites/ngm/config/permission.php                                                         | PHP        |         30 |         91 |         41 |        162 |
| /Users/Emmanuel/Sites/ngm/config/queue.php                                                              | PHP        |         47 |         32 |         15 |         94 |
| /Users/Emmanuel/Sites/ngm/config/sanctum.php                                                            | PHP        |         15 |         41 |         12 |         68 |
| /Users/Emmanuel/Sites/ngm/config/services.php                                                           | PHP        |         17 |         11 |          7 |         35 |
| /Users/Emmanuel/Sites/ngm/config/session.php                                                            | PHP        |         22 |        147 |         33 |        202 |
| /Users/Emmanuel/Sites/ngm/config/telescope.php                                                          | PHP        |         80 |         72 |         36 |        188 |
| /Users/Emmanuel/Sites/ngm/config/view.php                                                               | PHP        |         10 |         20 |          7 |         37 |
| /Users/Emmanuel/Sites/ngm/database/factories/UserFactory.php                                            | PHP        |         31 |         11 |          5 |         47 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2014_10_12_000000_create_users_table.php                  | PHP        |         33 |          6 |          4 |         43 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2014_10_12_100000_create_password_reset_tokens_table.php  | PHP        |         19 |          6 |          4 |         29 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2018_08_08_100000_create_telescope_entries_table.php      | PHP        |         50 |          9 |         12 |         71 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2019_08_19_000000_create_failed_jobs_table.php            | PHP        |         23 |          6 |          4 |         33 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php | PHP        |         24 |          6 |          4 |         34 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_15_134152_create_home_slides_table.php            | PHP        |         22 |         10 |          4 |         36 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_15_195407_create_abouts_table.php                 | PHP        |         23 |         10 |          4 |         37 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_17_011709_create_multi_images_table.php           | PHP        |         19 |         10 |          4 |         33 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_17_160527_create_portfolios_table.php             | PHP        |         22 |         10 |          4 |         36 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_19_173323_create_blog_categories_table.php        | PHP        |         19 |         10 |          4 |         33 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_20_073209_create_blogs_table.php                  | PHP        |         23 |         10 |          4 |         37 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_22_074642_create_footers_table.php                | PHP        |         25 |         10 |          4 |         39 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2022_03_22_083513_create_contacts_table.php               | PHP        |         23 |         10 |          4 |         37 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_020003_create_permission_tables.php            | PHP        |        108 |         10 |         24 |        142 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_021036_create_products_table.php               | PHP        |         32 |          6 |          4 |         42 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_26_021049_create_sales_table.php                  | PHP        |         38 |          6 |          5 |         49 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_123209_create_product_types_table.php          | PHP        |         19 |          6 |          4 |         29 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_123937_create_category_table.php               | PHP        |         21 |          6 |          5 |         32 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_124540_create_posts_table.php                  | PHP        |         26 |          6 |          5 |         37 |
| /Users/Emmanuel/Sites/ngm/database/migrations/2023_03_31_125019_create_oxfords_table.php                | PHP        |         41 |          6 |          4 |         51 |
| /Users/Emmanuel/Sites/ngm/database/seeders/DatabaseSeeder.php                                           | PHP        |         12 |          9 |          6 |         27 |
| /Users/Emmanuel/Sites/ngm/database/seeders/PermissionsDemoSeeder.php                                    | PHP        |         42 |         10 |         11 |         63 |
| /Users/Emmanuel/Sites/ngm/package-lock.json                                                             | JSON       |      1,754 |          0 |          1 |      1,755 |
| /Users/Emmanuel/Sites/ngm/package.json                                                                  | JSON       |         20 |          0 |          1 |         21 |
| /Users/Emmanuel/Sites/ngm/phpunit.xml                                                                   | XML        |         29 |          2 |          1 |         32 |
| /Users/Emmanuel/Sites/ngm/postcss.config.js                                                             | JavaScript |          6 |          0 |          1 |          7 |
| /Users/Emmanuel/Sites/ngm/public/build/assets/about-hero-c6266883.svg                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/Emmanuel/Sites/ngm/public/build/assets/app-538b603c.css                                          | CSS        |          1 |          0 |          1 |          2 |
| /Users/Emmanuel/Sites/ngm/public/build/assets/app-87bdef62.js                                           | JavaScript |          2 |          5 |          1 |          8 |
| /Users/Emmanuel/Sites/ngm/public/build/assets/fontawesome-webfont-8e358638.svg                          | XML        |        685 |          0 |          0 |        685 |
| /Users/Emmanuel/Sites/ngm/public/build/manifest.json                                                    | JSON       |      1,578 |          0 |          0 |      1,578 |
| /Users/Emmanuel/Sites/ngm/public/index.php                                                              | PHP        |         14 |         30 |         12 |         56 |
| /Users/Emmanuel/Sites/ngm/public/vendor/telescope/app-dark.css                                          | CSS        |          2 |          5 |          2 |          9 |
| /Users/Emmanuel/Sites/ngm/public/vendor/telescope/app.css                                               | CSS        |          2 |          5 |          1 |          8 |
| /Users/Emmanuel/Sites/ngm/public/vendor/telescope/app.js                                                | JavaScript |          1 |          1 |          0 |          2 |
| /Users/Emmanuel/Sites/ngm/public/vendor/telescope/mix-manifest.json                                     | JSON       |          5 |          0 |          1 |          6 |
| /Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/font-awesome.css                                 | CSS        |      1,666 |          9 |          1 |      1,676 |
| /Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/fonts/fontawesome-webfont.svg                    | XML        |        520 |          0 |          0 |        520 |
| /Users/Emmanuel/Sites/ngm/resources/accordion-menu/css/jquery-accordion-menu.css                        | CSS        |        253 |         28 |         40 |        321 |
| /Users/Emmanuel/Sites/ngm/resources/accordion-menu/js/jquery-1.11.1.min.js                              | JavaScript |          3 |          1 |          1 |          5 |
| /Users/Emmanuel/Sites/ngm/resources/accordion-menu/js/jquery-accordion-menu.js                          | JavaScript |         82 |          5 |         19 |        106 |
| /Users/Emmanuel/Sites/ngm/resources/css/animate.css                                                     | CSS        |      2,817 |         16 |        470 |      3,303 |
| /Users/Emmanuel/Sites/ngm/resources/css/app.css                                                         | CSS        |          3 |          0 |          0 |          3 |
| /Users/Emmanuel/Sites/ngm/resources/css/bootstrap.css                                                   | CSS        |      8,294 |          8 |      1,009 |      9,311 |
| /Users/Emmanuel/Sites/ngm/resources/css/colors/color1.css                                               | CSS        |          0 |          0 |          1 |          1 |
| /Users/Emmanuel/Sites/ngm/resources/css/colors/color2.css                                               | CSS        |        108 |          6 |          6 |        120 |
| /Users/Emmanuel/Sites/ngm/resources/css/colors/color3.css                                               | CSS        |        108 |          6 |          6 |        120 |
| /Users/Emmanuel/Sites/ngm/resources/css/colors/color4.css                                               | CSS        |        108 |          6 |          6 |        120 |
| /Users/Emmanuel/Sites/ngm/resources/css/custom.css                                                      | CSS        |          0 |          0 |          1 |          1 |
| /Users/Emmanuel/Sites/ngm/resources/css/flexslider.css                                                  | CSS        |        240 |         26 |          1 |        267 |
| /Users/Emmanuel/Sites/ngm/resources/css/font-awesome.css                                                | CSS        |      2,189 |         10 |        673 |      2,872 |
| /Users/Emmanuel/Sites/ngm/resources/css/jquery-ui.css                                                   | CSS        |      1,222 |         48 |         43 |      1,313 |
| /Users/Emmanuel/Sites/ngm/resources/css/magnific-popup.css                                              | CSS        |        320 |          6 |         40 |        366 |
| /Users/Emmanuel/Sites/ngm/resources/css/owl.carousel.css                                                | CSS        |        132 |         23 |         17 |        172 |
| /Users/Emmanuel/Sites/ngm/resources/css/responsive.css                                                  | CSS        |        507 |          5 |        140 |        652 |
| /Users/Emmanuel/Sites/ngm/resources/css/shortcodes.css                                                  | CSS        |      2,184 |        140 |        495 |      2,819 |
| /Users/Emmanuel/Sites/ngm/resources/css/style.css                                                       | CSS        |      2,521 |        110 |        490 |      3,121 |
| /Users/Emmanuel/Sites/ngm/resources/css/woocommerce.css                                                 | CSS        |        322 |         18 |         49 |        389 |
| /Users/Emmanuel/Sites/ngm/resources/fonts/fontawesome-webfont.svg                                       | XML        |        685 |          0 |          0 |        685 |
| /Users/Emmanuel/Sites/ngm/resources/img/about-hero.svg                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/bootstrap.min.js                                         | JavaScript |          2 |          5 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/equalize.min.js                                          | JavaScript |          1 |          8 |          0 |          9 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/gmap3.min.js                                             | JavaScript |          1 |         12 |          0 |         13 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/jquery.flexslider-min.js                                 | JavaScript |          1 |          4 |          0 |          5 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/jquery.gomap-1.3.2.min.js                                | JavaScript |          1 |          8 |          1 |         10 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/jquery.isotope.min.js                                    | JavaScript |          2 |          5 |          1 |          8 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/jquery.min.js                                            | JavaScript |          4 |          1 |          0 |          5 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/magnific.popup.min.js                                    | JavaScript |          1 |          3 |          0 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/owl.carousel.min.js                                      | JavaScript |          2 |          5 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/javascript/tether.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| /Users/Emmanuel/Sites/ngm/resources/js/app.js                                                           | JavaScript |          4 |         11 |          2 |         17 |
| /Users/Emmanuel/Sites/ngm/resources/js/bootstrap.js                                                     | JavaScript |          3 |         23 |          7 |         33 |
| /Users/Emmanuel/Sites/ngm/resources/js/images-loaded.js                                                 | JavaScript |          1 |          5 |          2 |          8 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery-countTo.js                                                | JavaScript |         60 |          6 |         15 |         81 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery-ui.js                                                     | JavaScript |     13,563 |      2,075 |      3,068 |     18,706 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery-waypoints.js                                              | JavaScript |          1 |          7 |          0 |          8 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery.cookie.js                                                 | JavaScript |          1 |          7 |          1 |          9 |
